158.49,519.89,144.74,282.37
207.88,442.6,193.52,210.26
128.26,400,112.57,165.23
257.42,518.13,240.27,276.8
189.82,563.98,176.59,318.7
185.08,456.98,170.91,223.94
153.36,447.82,139.66,214.04
241.09,296.41,232.89,45.17
190.26,562.15,176.59,318.7
185.17,378.88,170.39,142.47
101.14,342.52,80.05,100.94
167.71,352.17,152.29,112.39
154.7,607.46,144.79,356.07
150.95,311.35,131.57,66.01
129.13,447.23,115.82,213.28
129.13,447.23,115.82,213.28
129.01,328.4,109.52,86.11
117.53,307.76,96.33,61.75
106.25,428.51,92,195.28
70.32,556.03,65.28,314.37
295.87,463.39,279.56,226.35
176.86,544.46,164.41,303
159.96,388.94,145.19,152.73
97.43,407.09,81.15,172.73
96.76,366.63,77.57,129.57
96.76,366.63,77.57,129.57
86,428.5,71.06,194.82
39.55,456.08,26.73,222.62
317.22,434.38,303.64,196
233,475.97,217.96,241.76
194.35,548.58,180.67,306.56
149.63,587.69,140.78,339.75
71.2,437.27,56.2,203.88
233.18,475.11,217.96,241.76
169.35,412.22,154.87,177.91
167.8,435.29,154.09,201.13
157.09,290.51,140.19,41.91
147.86,379.5,132.11,143.19
147.86,379.5,132.11,143.19
145.97,342.35,128.82,102.07
145.97,342.35,128.82,102.07
136.37,377.87,119.62,141.29
97.41,526.94,89.23,288.27
97.41,526.94,89.23,288.27
94.11,326.77,71.49,84.37
67.46,601.4,65.92,351.96
53.61,442.03,39.17,209.22
261.8,529.17,244.91,286.56
231.02,272,222.16,16.86
176.06,374.97,161.62,138.33
113.93,314.28,92.42,70.08
87.37,382.96,68.8,147.73
86.7,435.29,72.2,201.93
69.01,548.18,63.34,306.84
68.85,492.9,58.91,259.27
65.23,407.67,48.07,173.68
55.08,533.35,49.42,294.91
49.2,564.12,46.17,321.52
36.76,473.85,25.38,239.03
16.76,488.68,7.45,253.96
325.35,423.19,312.81,184.22
275.1,504.45,257.54,264.95
258.61,539.65,240.47,297.12
227.28,465.81,212.99,230.54
162.94,574.28,151.77,328.94
158.09,342.44,141.76,101.95
157.64,330.73,141.26,88.6
148.98,282.46,130.04,30.46
142.01,598.84,133.2,349.24
141.83,419.54,127.4,185.73
140.92,614.18,132.82,361.26
122.21,467.5,109.74,233.38
122.78,272.61,100.19,17.64
109.58,469.02,97.2,235.38
108.34,373.2,90.19,136.32
107.16,342.88,87.14,102.82
102.69,434.3,88.26,200.89
92.95,351.24,72.05,112.42
91.21,422.36,75.83,189.03
87.8,343.99,66.1,103.94
87.37,409.05,71.04,174.84
87.37,409.05,71.04,174.84
84.27,526.88,76.78,288.55
84.19,322.27,60.4,79
61.19,515.6,53.81,278.84
59.26,548.03,54.61,307.71
50.8,472.2,39.64,238.61
49.08,514.15,41.92,277.32
49.08,514.15,41.92,277.32
44.29,400.05,25.46,165.94
40.65,572.48,38.84,328.47
31.75,504.62,24.42,268.84
31.75,504.62,24.42,268.84
23.57,502.09,15.46,266.87
15.31,476.42,5.09,242.92
334.74,388.58,326.02,147.65
297.43,338.6,291.19,93.45
279.44,497.06,262.25,258.08
235.55,463.99,220.82,229.84
197.65,553.89,183.83,311.2
180.09,575.74,167.43,329.92
173.73,386.6,159.09,150.9
163.13,440.13,149.45,206.05
147.65,359.12,130.91,121.52
147.65,359.12,130.91,121.52
145.39,336.7,128.21,95.41
119.87,309.02,98.24,62.58
118.3,574.3,110.73,329.18
116.96,267.77,92.82,11.45
116.96,267.77,92.82,11.45
115.94,278.72,92.45,25.97
115.94,278.72,92.45,25.97
111.49,347.8,92.64,108.51
108.16,333.91,87.54,92.37
100.98,440.75,87.01,207.09
97.79,515.33,88.66,278.23
93.44,406.91,76.99,172.46
90.23,373.36,71.16,137.21
80.9,335.5,58.02,94.47
80.1,578.38,75.58,333.02
79.08,375.08,59.47,139.12
74.14,533.4,67.22,294.67
64.83,577.93,62.08,333.07
58.42,363.88,36.16,126.75
51.03,396.03,32.25,161.83
48.32,525.53,41.99,288
47.44,389.08,27.72,154.21
44.47,519.42,37.9,282.3
42.81,368.16,20.56,131.44
39.42,505.42,31.65,269.6
39.42,505.42,31.65,269.6
251.5,559.17,232.07,314.95
242.86,553.57,225.49,309.56
189.11,618.13,176.15,364.08
189.11,605.26,176.25,353.74
181.16,560.22,168.08,317.51
179.51,388.95,165.27,153.38
167.69,452.79,154.18,218.79
166.19,472.52,152.54,237.73
165.08,429.96,151.21,196.26
163.89,404.37,149.44,169.93
163.59,303.95,146.62,56.56
163.28,286.38,146.14,35.49
154.52,362.28,138.68,124.63
150.79,384.93,135.24,149.12
149.44,368.91,133.54,131.58
147.85,389.52,132.39,154.1
144.83,394.04,129.61,159.47
119.32,308.22,98.24,62.58
98.27,352.23,77.97,113.59
96.9,571.44,91.55,327.1
93.95,562.98,87.77,319.05
92.79,439.03,78.83,205.87
93.08,432.64,78.77,200.02
86.16,363.69,65.81,126.42
83.49,395.28,65.88,160.62
76.28,417.91,60.33,184.46
76.28,417.91,60.33,184.46
69.43,617.62,68.94,364.63
63.16,370.09,42.22,133.63
63.46,360.27,41.15,122.69
62.38,582.41,59.91,337.73
58.46,444.27,44.7,211.15
58.46,444.27,44.7,211.15
56.66,541.23,51.21,301.74
56.66,541.23,51.21,301.74
54.94,516.47,47.46,279.62
51.45,400.76,33.47,166.75
51.25,381.18,30.74,145.5
43.16,579.27,41.69,334.24
43.17,394.18,24.03,159.58
36.82,565.58,34.96,322.78
34.73,397.69,15.18,163.51
21.81,484.54,12.49,250.38
17.41,498.37,9.52,263.45
17.41,498.37,9.52,263.45
15.11,482.86,5.45,248.92
8.38,587.55,10.92,341.57
8.38,587.55,10.92,341.57
348.97,375.31,342.09,133.29
302.98,460.95,287.41,223.07
285.56,486.24,268.78,247.5
263.27,529.66,245.46,288.16
242.38,544.62,225.04,301.34
239.4,464.79,224.54,228.57
239.12,459.48,224.69,223.43
234.6,377.84,222.59,140.02
230.04,306.38,220.06,57.9
222.05,474.59,207.51,239.07
222.05,474.59,207.51,239.07
185.04,558.16,171.78,314.82
180.17,395.58,166.08,160.01
178.4,375.18,164.05,138.65
166.18,419.42,152.02,185.42
165.57,410.26,151.27,175.97
162.64,418.46,148.43,184.54
159.79,267.7,141.33,11.85
159.32,273.86,141.05,19.63
159.2,364.86,143.72,127.23
151.79,634.1,142.76,377.22
149.14,339.34,132.19,98.81
145.63,414.51,130.99,180.35
143.78,386.2,128.13,150.79
143.09,377.63,127.08,141.48
126.37,304.36,105.85,57.32
121.69,264.24,98.24,7.17
119.4,281.57,97.03,29.28
117.06,464.25,104.43,230.16
117.06,464.25,104.43,230.16
104.58,277.07,79.06,23.82
104.58,277.07,79.06,23.82
102.3,291.76,77.95,42.46
100.02,309.4,76.76,63.55
100.02,309.4,76.76,63.55
96.79,315.76,73.87,71.53
96.79,315.76,73.87,71.53
94.54,353.21,74.12,114.83
94.02,594.9,89.69,346.53
94.02,594.9,89.69,346.53
93.2,516.67,84.13,279.12
89.86,592.81,86.1,344.99
87.42,398.39,70.23,164.23
84.42,598.43,81.03,349.22
84.07,367.76,63.98,131.31
83.64,404.15,66.57,170.17
81.61,380.35,62.77,145.09
81.15,423.16,65.9,189.61
77.46,407.17,60.45,173.42
75.19,386.58,56.5,151.43
71.13,527.61,64.11,289.67
69.2,445.74,55.46,212.49
69.2,445.74,55.46,212.49
68.29,428.88,53.16,195.64
67.22,517.18,59.51,280
66.22,386.86,47.31,152.03
65.2,628.88,65.87,373.88
60.89,530.42,54.53,291.93
61.05,438.04,46.53,204.82
61.05,438.04,46.53,204.82
56.5,389.79,37.03,154.76
55.16,446.99,41.51,213.98
49.73,461.02,37.53,227.74
48.4,575.26,46.45,330.84
45.53,425.57,29.81,192.49
45.53,425.57,29.81,192.49
42.09,423.05,25.94,189.92
40.69,436.27,25.9,203.48
40.69,436.27,25.9,203.48
39.88,615.29,42.21,363.6
39.11,445.47,25.27,212.58
37.55,368.9,15.26,132.39
33.95,393.55,14.15,159.01
30.96,587.23,31.63,341.16
31,397.9,11.75,163.71
30.41,458,17.9,224.95
30.46,379.61,8.78,143.87
30.46,379.61,8.78,143.87
29.18,502.34,21.31,266.82
27.8,483.4,18.04,249.2
26.76,468.91,15.4,235.43
26.76,468.91,15.4,235.43
26.69,403.67,7.64,169.81
26.42,444.31,12.33,211.61
24.04,434.75,9.02,201.78
24.04,434.75,9.02,201.78
24.61,414.31,7.56,180.87
19.32,571,19.31,327.67
17.64,487.62,8.59,253.24
15.78,494.03,7.53,259.43
15.78,494.03,7.53,259.43
13.25,491.21,4.79,256.75
13.25,491.21,4.79,256.75
12.48,583.12,14.14,337.55
12.48,583.12,14.14,337.55
9.54,576.94,10.74,332.75
4.28,613.47,9.93,362.81
329.31,411.19,317.94,172.22
272.5,350.62,263.9,108.18
270.31,376.76,260.02,137.09
227.89,312.99,217.62,66.18
180.48,439.23,166.76,205.41
180.26,404.55,166.26,169.98
179.22,400.89,165.31,165.87
178.99,412.01,164.96,177.64
175.03,553.95,162.32,311.21
171.7,390.77,157.29,155.34
170.03,406.58,155.88,172.31
168.98,400.86,154.64,166.11
167.05,424.67,152.95,190.93
165.56,461.12,152.31,226.77
165.08,292.09,148.35,42.67
162.21,421.97,148.11,188.27
161.41,456.98,148.21,222.35
159.4,284.25,141.37,32.84
158.65,279.34,140.41,26.74
147.48,404.91,132.61,170.46
147.48,404.91,132.61,170.46
146.57,400.41,131.59,165.69
144.72,403.18,129.62,168.48
144.2,452.18,130.88,218.25
143.62,574.52,134.14,329
143.6,427.18,129.26,193.5
143.61,417.41,129.12,183.65
135.93,423.05,121.32,189.29
133.57,312.51,113.98,67.34
133.57,312.51,113.98,67.34
133,424.89,118.71,191.27
119.48,460.8,106.67,227.03
119.48,460.8,106.67,227.03
111.25,593.88,105.15,345.04
101.9,367.6,83.08,130.51
95.51,423.57,80.38,189.85
91.38,374.52,72.55,138.43
90.76,403.23,73.75,169.16
88.21,360.04,68.04,122.43
87.19,393.18,69.53,158.51
87.19,393.18,69.53,158.51
84.66,418.21,69.1,184.61
84.66,418.21,69.1,184.61
84.39,271.3,55.8,16.19
81.79,337.92,59.01,96.85
82.12,272.99,53.32,18.1
81.26,409.32,64.83,175.51
79.97,402.8,62.88,168.6
76.89,392.88,59,158.42
76.89,392.88,59,158.42
75.96,526.48,68.55,288.19
75.85,431.58,61.02,198.07
73.82,344.22,51.01,104.06
73.82,344.22,51.01,104.06
73.63,381.9,54.45,146.61
72.97,534.58,66.15,295.65
72.55,368.81,52.07,132.18
72.55,368.81,52.07,132.18
72.3,391.58,53.87,156.81
71.28,363.57,50.27,126.34
71.28,363.57,50.27,126.34
69.14,382.39,49.84,146.98
69.14,382.39,49.84,146.98
68.24,540.83,62.45,301.38
64.59,529.37,57.96,291.25
64.59,529.37,57.96,291.25
62.47,363.96,40.59,126.97
57.9,519.27,50.6,281.94
56.76,406.15,38.92,172.54
56.41,398.02,37.98,163.8
56.23,403.36,38.1,169.53
56.26,401,38.14,166.94
56.26,401,38.14,166.94
54.39,552.96,50.21,311.91
54.39,552.96,50.21,311.91
53.42,418.07,37.04,184.65
50.32,449.39,36.77,216.48
46.04,445.05,32.18,212.05
46.08,418.96,29.47,185.71
44.34,506.01,36.48,270.09
42.07,426,26.23,192.93
39.06,360.07,15.5,122.48
35.21,589.6,35.82,342.71
34.72,506.5,27.22,270.8
32.4,451.57,19.07,218.54
32.12,480.42,21.93,246.55
29.96,474.63,19.37,240.94
29.96,474.63,19.37,240.94
29.4,506.92,22.13,271.16
29.15,477.86,18.73,244.03
26.94,504.96,19.49,269.32
25.24,497.79,17.18,262.77
25.24,497.79,17.18,262.77
22.56,447.46,8.73,214.79
19.62,476.93,9.19,243.24
